sample	assembly	stage	hpf	technical_replicates	descriptive_name
ERR1397009	GRCz11	1-cell	0	1-cell_detct_single_A1	1-cell_rep1
ERR1397010	GRCz11	1-cell	0	1-cell_detct_single_A2	1-cell_rep2
ERR1397011	GRCz11	1-cell	0	1-cell_detct_single_A3	1-cell_rep3
ERR1397012	GRCz11	1-cell	0	1-cell_detct_single_A4	1-cell_rep4
ERR1397013	GRCz11	1-cell	0	1-cell_detct_single_A5	1-cell_rep5
ERR1397014	GRCz11	1-cell	0	1-cell_detct_single_A6	1-cell_rep6
ERR1397015	GRCz11	1-cell	0	1-cell_detct_single_A7	1-cell_rep7
ERR1397016	GRCz11	1-cell	0	1-cell_detct_single_A9	1-cell_rep8
ERR1397017	GRCz11	1-cell	0	1-cell_detct_single_A10	1-cell_rep9
ERR1397018	GRCz11	1-cell	0	1-cell_detct_single_A11	1-cell_rep10
ERR1397019	GRCz11	1-cell	0	1-cell_detct_single_A12	1-cell_rep11
ERR1410202	GRCz11	2-cell	0.75	2-cell_detct_single_A1	2-cell_rep1
ERR1410203	GRCz11	2-cell	0.75	2-cell_detct_single_A2	2-cell_rep2
ERR1410204	GRCz11	2-cell	0.75	2-cell_detct_single_A3	2-cell_rep3
ERR1410205	GRCz11	2-cell	0.75	2-cell_detct_single_A4	2-cell_rep4
ERR1410206	GRCz11	2-cell	0.75	2-cell_detct_single_A5	2-cell_rep5
ERR1410207	GRCz11	2-cell	0.75	2-cell_detct_single_A6	2-cell_rep6
ERR1410208	GRCz11	2-cell	0.75	2-cell_detct_single_A7	2-cell_rep7
ERR1410209	GRCz11	2-cell	0.75	2-cell_detct_single_A8	2-cell_rep8
ERR1410210	GRCz11	2-cell	0.75	2-cell_detct_single_A9	2-cell_rep9
ERR1410211	GRCz11	2-cell	0.75	2-cell_detct_single_A10	2-cell_rep10
ERR1410212	GRCz11	2-cell	0.75	2-cell_detct_single_A11	2-cell_rep11
ERR1410213	GRCz11	2-cell	0.75	2-cell_detct_single_A12	2-cell_rep12
ERR1396938	GRCz11	128-cell	2.25	128-cell_detct_single_A1	128-cell_rep1
ERR1396939	GRCz11	128-cell	2.25	128-cell_detct_single_A2	128-cell_rep2
ERR1396940	GRCz11	128-cell	2.25	128-cell_detct_single_A3	128-cell_rep3
ERR1396941	GRCz11	128-cell	2.25	128-cell_detct_single_A4	128-cell_rep4
ERR1396942	GRCz11	128-cell	2.25	128-cell_detct_single_A5	128-cell_rep5
ERR1396943	GRCz11	128-cell	2.25	128-cell_detct_single_A6	128-cell_rep6
ERR1396944	GRCz11	128-cell	2.25	128-cell_detct_single_A7	128-cell_rep7
ERR1396945	GRCz11	128-cell	2.25	128-cell_detct_single_A8	128-cell_rep8
ERR1396946	GRCz11	128-cell	2.25	128-cell_detct_single_A9	128-cell_rep9
ERR1396947	GRCz11	128-cell	2.25	128-cell_detct_single_A10	128-cell_rep10
ERR1396948	GRCz11	128-cell	2.25	128-cell_detct_single_A11	128-cell_rep11
ERR1396949	GRCz11	128-cell	2.25	128-cell_detct_single_A12	128-cell_rep12
ERR1431975	GRCz11	1k-cell	3	1k-cell_detct_single_A1	1k-cell_rep1
ERR1431976	GRCz11	1k-cell	3	1k-cell_detct_single_A2	1k-cell_rep2
ERR1431977	GRCz11	1k-cell	3	1k-cell_detct_single_A3	1k-cell_rep3
ERR1431978	GRCz11	1k-cell	3	1k-cell_detct_single_A4	1k-cell_rep4
ERR1431979	GRCz11	1k-cell	3	1k-cell_detct_single_A5	1k-cell_rep5
ERR1431980	GRCz11	1k-cell	3	1k-cell_detct_single_A6	1k-cell_rep6
ERR1431981	GRCz11	1k-cell	3	1k-cell_detct_single_A7	1k-cell_rep7
ERR1431982	GRCz11	1k-cell	3	1k-cell_detct_single_A8	1k-cell_rep8
ERR1431983	GRCz11	1k-cell	3	1k-cell_detct_single_A9	1k-cell_rep9
ERR1431984	GRCz11	1k-cell	3	1k-cell_detct_single_A10	1k-cell_rep10
